"CUSIP","Security Type","Security Term","Auction Date","Issue Date","Maturity Date","Price per $100","Interest Payment Frequency","Interest Rate"
"912794ET7","Bill","13-Week","12/27/1983","12/29/1983","03/29/1984","","",""
"912794FD1","Bill","26-Week","12/27/1983","12/29/1983","06/28/1984","","",""
"912794FL3","Bill","52-Week","12/22/1983","12/29/1983","12/27/1984","","",""
"912827QG0","Note","2-Year","12/21/1983","01/03/1984","12/31/1985","","Semi-Annual","10.875%"
"912794EE0","Bill","13-Week","12/19/1983","12/22/1983","03/22/1984","","",""
"912794FC3","Bill","26-Week","12/19/1983","12/22/1983","06/21/1984","","",""
"912794ES9","Bill","13-Week","12/12/1983","12/15/1983","03/15/1984","","",""
"912794EH3","Bill","26-Week","12/12/1983","12/15/1983","06/14/1984","","",""
"912794ER1","Bill","13-Week","12/05/1983","12/08/1983","03/08/1984","","",""
"912794FB5","Bill","26-Week","12/05/1983","12/08/1983","06/07/1984","","",""
"912794EB6","Bill","17-Day","12/01/1983","12/05/1983","12/22/1983","","",""
"912794EM2","Bill","62-Day","11/30/1983","12/02/1983","02/02/1984","","",""
"912794EX8","Bill","153-Day","11/30/1983","12/02/1983","05/03/1984","","",""
"912827QF2","Note","5-Year 2-Month","11/29/1983","12/01/1983","02/15/1989","","Semi-Annual","11.375%"
"912794EQ3","Bill","13-Week","11/28/1983","12/01/1983","03/01/1984","","",""
"912794FA7","Bill","26-Week","11/28/1983","12/01/1983","05/31/1984","","",""
"912794FK5","Bill","52-Week","11/23/1983","12/01/1983","11/29/1984","","",""
"912827QE5","Note","2-Year","11/22/1983","11/30/1983","11/30/1985","","Semi-Annual","10.500%"
"912794ED2","Bill","13-Week","11/21/1983","11/25/1983","02/23/1984","","",""
"912794EZ3","Bill","26-Week","11/21/1983","11/25/1983","05/24/1984","","",""
"912794EP5","Bill","13-Week","11/14/1983","11/17/1983","02/16/1984","","",""
"912794EG5","Bill","26-Week","11/14/1983","11/17/1983","05/17/1984","","",""
"912810DF2","Bond","29-Year 9-Month","11/10/1983","11/15/1983","08/15/2013","","Semi-Annual","12.000%"
"912827QD7","Note","10-Year","11/09/1983","11/15/1983","11/15/1993","","Semi-Annual","11.750%"
"912827QC9","Note","3-Year","11/07/1983","11/15/1983","11/15/1986","","Semi-Annual","11.000%"
"912794EN0","Bill","13-Week","11/07/1983","11/10/1983","02/09/1984","","",""
"912794EY6","Bill","26-Week","11/07/1983","11/10/1983","05/10/1984","","",""
"912794FJ8","Bill","52-Week","11/01/1983","11/03/1983","11/01/1984","","",""
"912794EM2","Bill","13-Week","10/31/1983","11/03/1983","02/02/1984","","",""
"912794EX8","Bill","26-Week","10/31/1983","11/03/1983","05/03/1984","","",""
"912794EC4","Bill","13-Week","10/24/1983","10/27/1983","01/26/1984","","",""
"912794EW0","Bill","26-Week","10/24/1983","10/27/1983","04/26/1984","","",""
"912827QB1","Note","2-Year","10/19/1983","10/31/1983","10/31/1985","","Semi-Annual","10.500%"
"912794EL4","Bill","13-Week","10/17/1983","10/20/1983","01/19/1984","","",""
"912794EF7","Bill","26-Week","10/17/1983","10/20/1983","04/19/1984","","",""
"912794EK6","Bill","13-Week","10/11/1983","10/13/1983","01/12/1984","","",""
"912794EV2","Bill","26-Week","10/11/1983","10/13/1983","04/12/1984","","",""
"912794EJ9","Bill","13-Week","10/03/1983","10/06/1983","01/05/1984","","",""
"912794EU4","Bill","26-Week","10/03/1983","10/06/1983","04/05/1984","","",""
"912794FH2","Bill","52-Week","09/29/1983","10/06/1983","10/04/1984","","",""
"912794DG6","Bill","13-Week","09/26/1983","09/29/1983","12/29/1983","","",""
"912794ET7","Bill","26-Week","09/26/1983","09/29/1983","03/29/1984","","",""
"912810DG0","Bond","20-Year 1-Month","09/22/1983","10/05/1983","11/15/2003","","Semi-Annual","11.875%"
"912827QA3","Note","7-Year","09/21/1983","10/05/1983","10/15/1990","","Semi-Annual","11.500%"
"912827PZ9","Note","4-Year","09/20/1983","09/30/1983","09/30/1987","","Semi-Annual","11.125%"
"912794EB6","Bill","13-Week","09/19/1983","09/22/1983","12/22/1983","","",""
"912794EE0","Bill","26-Week","09/19/1983","09/22/1983","03/22/1984","","",""
"912827PY2","Note","2-Year","09/14/1983","09/30/1983","09/30/1985","","Semi-Annual","10.875%"
"912794EA8","Bill","13-Week","09/12/1983","09/15/1983","12/15/1983","","",""
"912794ES9","Bill","26-Week","09/12/1983","09/15/1983","03/15/1984","","",""
"912794DZ4","Bill","13-Week","09/06/1983","09/08/1983","12/08/1983","","",""
"912794ER1","Bill","26-Week","09/06/1983","09/08/1983","03/08/1984","","",""
"912794FG4","Bill","52-Week","09/01/1983","09/08/1983","09/06/1984","","",""
"912827PX4","Note","5-Year 2-Month","08/31/1983","09/06/1983","11/15/1988","","Semi-Annual","11.750%"
"912794DF8","Bill","13-Week","08/29/1983","09/01/1983","12/01/1983","","",""
"912794EQ3","Bill","26-Week","08/29/1983","09/01/1983","03/01/1984","","",""
"912827PW6","Note","2-Year","08/24/1983","08/31/1983","08/31/1985","","Semi-Annual","10.625%"
"912794DY7","Bill","13-Week","08/22/1983","08/25/1983","11/25/1983","","",""
"912794ED2","Bill","26-Week","08/22/1983","08/25/1983","02/23/1984","","",""
"912794DX9","Bill","13-Week","08/15/1983","08/18/1983","11/17/1983","","",""
"912794EP5","Bill","26-Week","08/15/1983","08/18/1983","02/16/1984","","",""
"912794FF6","Bill","52-Week","08/09/1983","08/11/1983","08/09/1984","","",""
"912794DW1","Bill","13-Week","08/08/1983","08/11/1983","11/10/1983","","",""
"912794EN0","Bill","26-Week","08/08/1983","08/11/1983","02/09/1984","","",""
"912810DF2","Bond","30-Year","08/04/1983","08/15/1983","08/15/2013","","Semi-Annual","12.000%"
"912827PV8","Note","10-Year","08/03/1983","08/15/1983","08/15/1993","","Semi-Annual","11.875%"
"912827PU0","Note","3-Year","08/02/1983","08/15/1983","08/15/1986","","Semi-Annual","11.375%"
"912794DE1","Bill","13-Week","08/01/1983","08/04/1983","11/03/1983","","",""
"912794EM2","Bill","26-Week","08/01/1983","08/04/1983","02/02/1984","","",""
"912794DV3","Bill","13-Week","07/25/1983","07/28/1983","10/27/1983","","",""
"912794EC4","Bill","26-Week","07/25/1983","07/28/1983","01/26/1984","","",""
"912827PT3","Note","2-Year","07/20/1983","08/01/1983","07/31/1985","","Semi-Annual","10.625%"
"912794DU5","Bill","13-Week","07/18/1983","07/21/1983","10/20/1983","","",""
"912794EL4","Bill","26-Week","07/18/1983","07/21/1983","01/19/1984","","",""
"912794DT8","Bill","13-Week","07/11/1983","07/14/1983","10/13/1983","","",""
"912794EK6","Bill","26-Week","07/11/1983","07/14/1983","01/12/1984","","",""
"912794FE9","Bill","52-Week","07/07/1983","07/14/1983","07/12/1984","","",""
"912794DD3","Bill","13-Week","07/05/1983","07/07/1983","10/06/1983","","",""
"912794EJ9","Bill","26-Week","07/05/1983","07/07/1983","01/05/1984","","",""
"912794DS0","Bill","13-Week","06/27/1983","06/30/1983","09/29/1983","","",""
"912794DG6","Bill","26-Week","06/27/1983","06/30/1983","12/29/1983","","",""
"912810DE5","Bond","20-Year 1-Month","06/23/1983","07/05/1983","08/15/2003","","Semi-Annual","11.125%"
"912827PS5","Note","7-Year","06/22/1983","07/05/1983","07/15/1990","","Semi-Annual","10.750%"
"912827PR7","Note","4-Year","06/21/1983","06/30/1983","06/30/1987","","Semi-Annual","10.500%"
"912794DR2","Bill","13-Week","06/20/1983","06/23/1983","09/22/1983","","",""
"912794EB6","Bill","26-Week","06/20/1983","06/23/1983","12/22/1983","","",""
"912827PQ9","Note","2-Year","06/15/1983","06/30/1983","06/30/1985","","Semi-Annual","10.000%"
"912794DQ4","Bill","13-Week","06/13/1983","06/16/1983","09/15/1983","","",""
"912794EA8","Bill","26-Week","06/13/1983","06/16/1983","12/15/1983","","",""
"912794EH3","Bill","52-Week","06/09/1983","06/16/1983","06/14/1984","","",""
"912794DC5","Bill","13-Week","06/06/1983","06/09/1983","09/08/1983","","",""
"912794DZ4","Bill","26-Week","06/06/1983","06/09/1983","12/08/1983","","",""
"912794DM3","Bill","73-Day","06/02/1983","06/06/1983","08/18/1983","","",""
"912794DX9","Bill","164-Day","06/02/1983","06/06/1983","11/17/1983","","",""
"912827PP1","Note","5-Year 2-Month","06/01/1983","06/03/1983","08/15/1988","","Semi-Annual","10.500%"
"912794DP6","Bill","13-Week","05/31/1983","06/02/1983","09/01/1983","","",""
"912794DF8","Bill","26-Week","05/31/1983","06/02/1983","12/01/1983","","",""
"912794CD4","Bill","15-Day","05/27/1983","06/01/1983","06/16/1983","","",""
"912827PN6","Note","2-Year","05/26/1983","05/31/1983","05/31/1985","","Semi-Annual","9.875%"
"912794DN1","Bill","13-Week","05/23/1983","05/26/1983","08/25/1983","","",""
"912794DY7","Bill","26-Week","05/23/1983","05/26/1983","11/25/1983","","",""
"912794DM3","Bill","13-Week","05/16/1983","05/19/1983","08/18/1983","","",""
"912794DX9","Bill","26-Week","05/16/1983","05/19/1983","11/17/1983","","",""
"912794EG5","Bill","52-Week","05/12/1983","05/19/1983","05/17/1984","","",""
"912794DB7","Bill","13-Week","05/09/1983","05/12/1983","08/11/1983","","",""
"912794DW1","Bill","26-Week","05/09/1983","05/12/1983","11/10/1983","","",""
"912810DB1","Bond","29-Year 6-Month","05/05/1983","05/16/1983","11/15/2012","","Semi-Annual","10.375%"
"912827PM8","Note","10-Year","05/04/1983","05/16/1983","05/15/1993","","Semi-Annual","10.125%"
"912827PL0","Note","3-Year","05/03/1983","05/16/1983","05/15/1986","","Semi-Annual","9.375%"
"912794DL5","Bill","13-Week","05/02/1983","05/05/1983","08/04/1983","","",""
"912794DE1","Bill","26-Week","05/02/1983","05/05/1983","11/03/1983","","",""
"912794DK7","Bill","13-Week","04/25/1983","04/28/1983","07/28/1983","","",""
"912794DV3","Bill","26-Week","04/25/1983","04/28/1983","10/27/1983","","",""
"912827PK2","Note","2-Year","04/20/1983","05/02/1983","04/30/1985","","Semi-Annual","9.500%"
"912794DJ0","Bill","13-Week","04/18/1983","04/21/1983","07/21/1983","","",""
"912794DU5","Bill","26-Week","04/18/1983","04/21/1983","10/20/1983","","",""
"912794EF7","Bill","52-Week","04/14/1983","04/21/1983","04/19/1984","","",""
"912794DA9","Bill","13-Week","04/11/1983","04/14/1983","07/14/1983","","",""
"912794DT8","Bill","26-Week","04/11/1983","04/14/1983","10/13/1983","","",""
"912794CB8","Bill","10-Day","04/06/1983","04/11/1983","04/21/1983","","",""
"912794DH4","Bill","13-Week","04/04/1983","04/07/1983","07/07/1983","","",""
"912794DD3","Bill","26-Week","04/04/1983","04/07/1983","10/06/1983","","",""
"912794CZ5","Bill","13-Week","03/28/1983","03/31/1983","06/30/1983","","",""
"912794DS0","Bill","26-Week","03/28/1983","03/31/1983","09/29/1983","","",""
"912810DD7","Bond","20-Year 1-Month","03/24/1983","04/04/1983","05/15/2003","","Semi-Annual","10.750%"
"912827PJ5","Note","7-Year","03/23/1983","04/04/1983","04/15/1990","","Semi-Annual","10.500%"
"912827PH9","Note","4-Year","03/22/1983","03/31/1983","03/31/1987","","Semi-Annual","10.250%"
"912794CY8","Bill","13-Week","03/21/1983","03/24/1983","06/23/1983","","",""
"912794DR2","Bill","26-Week","03/21/1983","03/24/1983","09/22/1983","","",""
"912794EE0","Bill","52-Week","03/17/1983","03/24/1983","03/22/1984","","",""
"912827PG1","Note","2-Year","03/16/1983","03/31/1983","03/31/1985","","Semi-Annual","9.625%"
"912794CD4","Bill","13-Week","03/14/1983","03/17/1983","06/16/1983","","",""
"912794DQ4","Bill","26-Week","03/14/1983","03/17/1983","09/15/1983","","",""
"912794CX0","Bill","13-Week","03/07/1983","03/10/1983","06/09/1983","","",""
"912794DC5","Bill","26-Week","03/07/1983","03/10/1983","09/08/1983","","",""
"912794CB8","Bill","45-Day","03/02/1983","03/07/1983","04/21/1983","","",""
"912794CW2","Bill","13-Week","02/28/1983","03/03/1983","06/02/1983","","",""
"912794DP6","Bill","26-Week","02/28/1983","03/03/1983","09/01/1983","","",""
"912827PF3","Note","5-Year 2-Month","02/23/1983","03/01/1983","05/15/1988","","Semi-Annual","9.875%"
"912794CV4","Bill","13-Week","02/22/1983","02/24/1983","05/26/1983","","",""
"912794DN1","Bill","26-Week","02/22/1983","02/24/1983","08/25/1983","","",""
"912794ED2","Bill","52-Week","02/17/1983","02/24/1983","02/23/1984","","",""
"912827PE6","Note","2-Year","02/16/1983","02/28/1983","02/28/1985","","Semi-Annual","9.625%"
"912794CC6","Bill","13-Week","02/14/1983","02/17/1983","05/19/1983","","",""
"912794DM3","Bill","26-Week","02/14/1983","02/17/1983","08/18/1983","","",""
"912794CU6","Bill","13-Week","02/07/1983","02/10/1983","05/12/1983","","",""
"912794DB7","Bill","26-Week","02/07/1983","02/10/1983","08/11/1983","","",""
"912810DB1","Bond","29-Year 9-Month","02/03/1983","02/15/1983","11/15/2012","","Semi-Annual","10.375%"
"912827PD8","Note","10-Year","02/02/1983","02/15/1983","02/15/1993","","Semi-Annual","10.875%"
"912827PC0","Note","3-Year","02/01/1983","02/15/1983","02/15/1986","","Semi-Annual","9.875%"
"912794CT9","Bill","13-Week","01/31/1983","02/03/1983","05/05/1983","","",""
"912794DL5","Bill","26-Week","01/31/1983","02/03/1983","08/04/1983","","",""
"912794CS1","Bill","13-Week","01/24/1983","01/27/1983","04/28/1983","","",""
"912794DK7","Bill","26-Week","01/24/1983","01/27/1983","07/28/1983","","",""
"912794EC4","Bill","52-Week","01/20/1983","01/27/1983","01/26/1984","","",""
"912827PB2","Note","2-Year","01/19/1983","01/31/1983","01/31/1985","","Semi-Annual","9.250%"
"912794CB8","Bill","13-Week","01/17/1983","01/20/1983","04/21/1983","","",""
"912794DJ0","Bill","26-Week","01/17/1983","01/20/1983","07/21/1983","","",""
"912794CR3","Bill","13-Week","01/10/1983","01/13/1983","04/14/1983","","",""
"912794DA9","Bill","26-Week","01/10/1983","01/13/1983","07/14/1983","","",""
"912794CQ5","Bill","13-Week","01/03/1983","01/06/1983","04/07/1983","","",""
"912794DH4","Bill","26-Week","01/03/1983","01/06/1983","07/07/1983","","",""
"912794CP7","Bill","13-Week","12/27/1982","12/30/1982","03/31/1983","","",""
"912794CZ5","Bill","26-Week","12/27/1982","12/30/1982","06/30/1983","","",""
"912794DG6","Bill","52-Week","12/23/1982","12/30/1982","12/29/1983","","",""
"912810DC9","Bond","20-Year 1-Month","12/22/1982","01/04/1983","02/15/2003","","Semi-Annual","10.750%"
"912827PA4","Note","7-Year","12/21/1982","01/04/1983","01/15/1990","","Semi-Annual","10.500%"
"912794CA0","Bill","13-Week","12/20/1982","12/23/1982","03/24/1983","","",""
"912794CY8","Bill","26-Week","12/20/1982","12/23/1982","06/23/1983","","",""
"912827NZ1","Note","4-Year","12/16/1982","12/31/1982","12/31/1986","","Semi-Annual","10.000%"
"912827NY4","Note","2-Year","12/15/1982","12/31/1982","12/31/1984","","Semi-Annual","9.375%"
"912794CN2","Bill","13-Week","12/13/1982","12/16/1982","03/17/1983","","",""
"912794CD4","Bill","26-Week","12/13/1982","12/16/1982","06/16/1983","","",""
"912794CM4","Bill","13-Week","12/06/1982","12/09/1982","03/10/1983","","",""
"912794CX0","Bill","26-Week","12/06/1982","12/09/1982","06/09/1983","","",""
"912794CS1","Bill","143-Day","11/30/1982","12/06/1982","04/28/1983","","",""
"912794CG7","Bill","50-Day","11/30/1982","12/01/1982","01/20/1983","","",""
"912794CL6","Bill","13-Week","11/29/1982","12/02/1982","03/03/1983","","",""
"912794CW2","Bill","26-Week","11/29/1982","12/02/1982","06/02/1983","","",""
"912794DF8","Bill","52-Week","11/24/1982","12/02/1982","12/01/1983","","",""
"912827NX6","Note","5-Year 2-Month","11/23/1982","12/02/1982","02/15/1988","","Semi-Annual","10.125%"
"912794BZ6","Bill","13-Week","11/22/1982","11/26/1982","02/24/1983","","",""
"912794CV4","Bill","26-Week","11/22/1982","11/26/1982","05/26/1983","","",""
"912827NW8","Note","2-Year","11/17/1982","11/30/1982","11/30/1984","","Semi-Annual","9.875%"
"912794CK8","Bill","13-Week","11/15/1982","11/18/1982","02/17/1983","","",""
"912794CC6","Bill","26-Week","11/15/1982","11/18/1982","05/19/1983","","",""
"912794BY9","Bill","73-Day","11/12/1982","11/15/1982","01/27/1983","","",""
"912810DB1","Bond","30-Year","11/09/1982","11/15/1982","11/15/2012","","Semi-Annual","10.375%"
"912794CJ1","Bill","13-Week","11/08/1982","11/12/1982","02/10/1983","","",""
"912794CU6","Bill","26-Week","11/08/1982","11/12/1982","05/12/1983","","",""
"912827NV0","Note","10-Year","11/04/1982","11/15/1982","11/15/1992","","Semi-Annual","10.500%"
"912827NU2","Note","3-Year","11/03/1982","11/15/1982","11/15/1985","","Semi-Annual","9.750%"
"912794CH5","Bill","13-Week","11/01/1982","11/04/1982","02/03/1983","","",""
"912794CT9","Bill","26-Week","11/01/1982","11/04/1982","05/05/1983","","",""
"912794DE1","Bill","52-Week","10/28/1982","11/04/1982","11/03/1983","","",""
"912794BY9","Bill","13-Week","10/25/1982","10/28/1982","01/27/1983","","",""
"912794CS1","Bill","26-Week","10/25/1982","10/28/1982","04/28/1983","","",""
"912827NT5","Note","2-Year","10/20/1982","11/01/1982","10/31/1984","","Semi-Annual","9.750%"
"912794CG7","Bill","13-Week","10/18/1982","10/21/1982","01/20/1983","","",""
"912794CB8","Bill","26-Week","10/18/1982","10/21/1982","04/21/1983","","",""
"912794CF9","Bill","13-Week","10/12/1982","10/14/1982","01/13/1983","","",""
"912794CR3","Bill","26-Week","10/12/1982","10/14/1982","04/14/1983","","",""
"912794CE2","Bill","13-Week","10/04/1982","10/07/1982","01/06/1983","","",""
"912794CQ5","Bill","26-Week","10/04/1982","10/07/1982","04/07/1983","","",""
"912794DD3","Bill","52-Week","09/30/1982","10/07/1982","10/06/1983","","",""
"912794BC7","Bill","13-Week","09/27/1982","09/30/1982","12/30/1982","","",""
"912794CP7","Bill","26-Week","09/27/1982","09/30/1982","03/31/1983","","",""
"912810DA3","Bond","20-Year 1-Month","09/23/1982","09/29/1982","11/15/2002","","Semi-Annual","11.625%"
"912827NS7","Note","7-Year","09/22/1982","09/29/1982","10/15/1989","","Semi-Annual","11.875%"
"912827NR9","Note","4-Year","09/21/1982","09/30/1982","09/30/1986","","Semi-Annual","12.250%"
"912794BX1","Bill","13-Week","09/20/1982","09/23/1982","12/23/1982","","",""
"912794CA0","Bill","26-Week","09/20/1982","09/23/1982","03/24/1983","","",""
"912827LC4","Note","2-Year","09/15/1982","09/30/1982","09/30/1984","","Semi-Annual","12.125%"
"912794BW3","Bill","13-Week","09/13/1982","09/16/1982","12/16/1982","","",""
"912794CN2","Bill","26-Week","09/13/1982","09/16/1982","03/17/1983","","",""
"912794BV5","Bill","13-Week","09/07/1982","09/09/1982","12/09/1982","","",""
"912794CM4","Bill","26-Week","09/07/1982","09/09/1982","03/10/1983","","",""
"912794DC5","Bill","52-Week","09/02/1982","09/09/1982","09/08/1983","","",""
"912794BL7","Bill","13-Day","09/01/1982","09/03/1982","09/16/1982","","",""
